ID;telephone;phoneRAI;website;Response;Comments;email_1;sector;company 200403 15:02
DE053515W;[phone];------>N:--------;www.ger-technology.de;;;[email];DST;GERMAN TECHNOLOGY MICHAEL FATEEV E. K.
DE002475K;49 25670;;http://www.produktionsanlagen.de;;;[email];PST;FAUDE Produktionsanlagen GmbH
DE051918W;[phone];;www.fbc.de;;;[email];PST;FBC BUSINESS CONSULTING GMBH
DE051940W;[phone];;www.home.mobile.de;;;[email];DST;FD GMBH
DE051937E;[phone] 0;;;;;[email];DST;FD - FLEISCHERDIENST ALLGAEU/SCHWABEN EG
DE056000W;+49 30 959981130;;www.bike-mailorder.de;;;[email];DST;HOCO ONLINE GMBH
DE003573K;49 5456222;;http://www.felbers.de;;;[email];DST;Felber's Großhandel
DE052003W;[phone];;;;;[email];CON;FELSNER UND GENDIG, RAUM UND WOHNEN GMBH
DE065955W;[phone];;www.fenster-preiswert.eu/48;;;[email];CON;PIETREWICZ-BAU UG (HAFTUNGSBESCHRAENKT)
DE001747K;49 360090;;http://www.fezer.com;;;[email];PST;Albert Fezer Maschinenfabrik GmbH
DE059150W;[phone];;;;;[email];DST;KEVIN INTERNATIONAL GMBH
DE047118W;[phone];;www.cembre.de;;;[email];DST;CEMBRE GMBH
DE047814F;+49 9622 30 0;;;;;[email];DST;CONRAD ELECTRONIC REGENSBURG GMBH & CO. KG
DE068768W;[phone] 50;;www.schlueter-maack.de;;;[email];DST;SCHLUETER & MAACK GMBH
DE055687F;[phone];;;;;[email];CON;HERING GMBH & CO. KG VERWALTUNGSGESELLSCHAFT
DE003273K;49 9366810;;http://www.finetech.de;;;[email];DST;Finetech GmbH & Co. KG
DE047383F;[phone];;;;;[email];DST;CHRISTOF FISCHER GMBH
DE052261W;[phone] 0;;www.farm-innovation-team.de;;;[email];DST;FIT FARM INNOVATION TEAM GMBH
DE046488F;[phone];;;;;[email];DST;BUHLMANN ROHR-FITTINGS-STAHLHANDEL GMBH + CO. KG.
DE052336W;[phone] 2300;;www.fliesenoutlet-hannover.pblo.de;;;[email];DST;FLIESEN OUTLET HANNOVER  GMBH & CO. KG
DE052317W;[phone];;;;;[email];DST;FLEUR INGRIS BLUMEN- IMPORT EXPORT GMBH
DE064671W;[phone];;www.oelsner-gmbh.de;;;[email];DST;OELSNER MASCHINEN UND ANLAGEN GMBH
DE071254W;[phone];;;;;[email];DST;TCC TURKISH CARPET CENTER GMBH
DE003909K;49 50890;;http://www.hobbhahn.de;;;[email];PST;Werner Hobbhahn Gesellschaft für Personal-Marketing mbH
DE052347W;[phone];;www.flosser.com;;;[email];DST;FLOESSER GMBH & CO. KG
DE044643W;[phone];;www.bach-messtechnik.de;;;[email];DST;BACH-MESSTECHNIK GMBH
DE052410W;[phone];;;;;[email];DST;FOERDEHANDEL, FOERDETEX & LIFE VERANSTALTUNGSZENTRUM GMBH
DE057598E;[phone] 390;;;;;[email];PST;INTERTEK FOOD SERVICES GMBH
DE057501W;[phone];;www.interform.de;;;[email];DST;INTERFORM GMBH
DE003195K;49 7060111;;http://www.xella.de;;;[email];PST;Xella Technologie- und Forschungsgesellschaft mbH
DE052654F;[phone];;;;;[email];PST;FREUND & PARTNER GMBH STEUERBERATUNGSGESELLSCHAFT
DE068493E;[phone] 0;;;;;[email];DST;SANITAER-HEINZE GMBH & CO. KG
DE003804K;49 941430;;http://www.bechtle.com;;;[email];ICT;Bechtle GmbH IT-Systemhaus Frankfurt
DE045298F;[phone] 0;;;;;[email];DST;BENE GMBH
DE004543K;49 680250;;http://www.ifigmbh.com;;;[email];PST;Ifi Ingenieurbüro für Industrieanlagen GmbH
DE041851W;[phone];;;;;[email];DST;ADOLF FRANTZEN & BRANDT
DE060658W;[phone];;;;;[email];DST;LINEA CLASSICA AUTOMOBILE GMBH
DE053925W;[phone];;www.globexfood.de;;;[email];DST;GLOBEX FOOD E.K.
DE044205W;[phone];;www.automobil-outlet.de;;;[email];DST;AUTOMOBIL-OUTLET SACHSEN KUBE & JOSEPHI GMBH & CO. KG
DE052610W;[phone];;www.freiberger-photovoltaik.com;;;[email];CON;FREIBERGER ENERGIE- UND GEBAEUDETECHNIK GMBH
DE052617W;[phone];;www.freimuth-abbruch.de;;;[email];DST;FREIMUTH BAUMASCHINENHANDEL GMBH, IMPORT - EXPORT, REPARATURWERKSTATT
DE052778W;[phone];;;;;[email];DST;FRUTA NOVESIA FRUCHTHANDELSGESELLSCHAFT MBH
DE001195K;49 13995280;;http://www.smithandmiller.de;;;[email];PST;Smith&Miller GmbH
DE052767W;[phone];;www.fruechtestern.de;;;[email];DST;FRUECHTE STERN FRANKFURT GMBH & CO. KG.
DE052801F;[phone] 0;;;;;[email];DST;FSP POWER SOLUTION GMBH
DE051911W;[phone];;www.faymonville.com;;;[email];DST;FAYMONVILLE - TRADE AND SERVICES GMBH
DE052814W;[phone] 0;;www.ftsag.com;;;[email];DST;FTS FLUID-TECHNIK U.  SYSTEME AG
DE001232K;49 30936510;;http://www.fugro.com;;;[email];PST;FUGRO CONSULT GMBH
DE073721E;[phone];;;;;[email];PST;WAERTSILAE FUNA INTERNATIONAL GMBH
DE052884W;[phone] 0;;www.funtime-parts.de;;;[email];DST;FUNTIME GMBH
DE001519K;49 3063926155;;http://www.tsi-telematic.de;;;[email];PST;TSI Telematic Services GmbH
DE062635W;[phone] 270;;www.mhg-deutschland.de;;;[email];DST;MHG MODE + MARKEN HANDELS GMBH
DE053446W;[phone];;www.denecke-gvfrischdienst.de;;;[email];DST;GERHARD DENECKE MOLKEREIERZEUGNISSE GESELLSCHAFT MIT BESCHRAENKTER HAFTUNG
DE054155W;[phone];;www.impex-kiefl.de;;;[email];DST;GOTTFRIED KIEFL IMPORT-EXPORT GMBH
DE071910W;[phone];;www.tk-scampi.de;;;[email];DST;TK-SCAMPI GUENTHER MARETZKY
DE053026W;;;;;;[email];DST;G.S. SOMMER GESELLSCHAFT FUER IMPORT & EXPORT MBH
DE047846W;[phone];;www.saitta.de;;;[email];DST;CONTEVINI GMBH
DE053051W;[phone];;www.gaco-loy.de;;;[email];ICT;GACO LOY GMBH
DE053085W;[phone];;www.galuna.de;;;[email];DST;GALUNA GMBH
DE052943W;[phone];;www.gu-aaa.com;;;[email];DST;G & U INTERNATIONAL GMBH
DE053117W;[phone];;;;;[email];DST;GAOLI IMPORT EXPORT GMBH
DE073154W;[phone];;www.tanriverdi.com;;;[email];DST;VERDI COLLECTION GMBH
DE053187F;[phone] 0;;;;;[email];PST;GAUFF GMBH & CO. ENGINEERING KG
DE074243W;[phone];;www.whitepool.de;;;[email];DST;WHITEPOOL GMBH
DE064698E;[phone] 0;;;;;[email];DST;OFF-HIGHWAY POWERTRAIN SERVICES GERMANY GMBH
DE046443W;[phone];;;;;[email];DST;BUCHHOLZ GMBH
DE059737W;[phone];;www.machine-trade.de;;;[email];DST;KRAUSE MASCHINENHANDELS- & SERVICE GMBH
DE062420F;[phone];;;;;[email];DST;MERCK CHEMICALS GMBH
DE053250E;[phone];;;;;[email];DST;GE SENSING & INSPECTION TECHNOLOGIES GMBH
DE053325W;[phone];;;;;[email];DST;GEL-STAR IMPORT-EXPORT GMBH
DE044902W;[phone];;;;;[email];DST;BAUER KRAEUTER GROSSHANDEL GMBH
DE001222K;49 8060;;http://www.de.tuv.com;;;[email];PST;TÜV Rheinland AG
DE063903W;[phone] 0;;www.nelsons.net;;;[email];DST;NELSONS GMBH
DE053367W;+49 35602 22439;;;;;[email];DST;GENILKE UG (HAFTUNGSBESCHRAENKT)
DE002243K;49 236250;;http://www.bureauveritas.de;;;[email];PST;Bureau Veritas S.A. Zweigniederlassung Hamburg
DE054626W;[phone];;;;;[email];PST;GWV GESELLSCHAFT FUER WERBUNG UND VERTRIEB MBH
DE053449W;[phone];;gerhard-schmidt-gmbh.de;;;[email];DST;GERHARD SCHMIDT GMBH
DE053457W;[phone];;;;;[email];DST;GERIKE GMBH
DE000094K;49 331236;;;;;[email];DST;GERIMEX Außenhandel GmbH
DE053533W;[phone];;www.mptservice.de;;;[email];DST;GERMANIA VERTRIEBS GMBH
DE052514W;;;www.4js.com;;;[email];DST;FOUR J'S DEVELOPMENT TOOLS SOFTWARE VERTRIEBS GMBH
DE041672F;[phone] 0;;;;;[email];PST;ACHILLES INFORMATION GMBH
DE042030E;[phone] 100;;;;;[email];DST;AGLOBIS GMBH
DE045116F;[phone] 0;;;;;[email];PST;BEARINGPOINT GMBH
DE045339F;[phone] 0;;;;;[email];DST;BERENDSOHN AKTIENGESELLSCHAFT
DE048167W;[phone] 0;;www.ctc-group.com;;;[email];DST;CURACAO TRADING COMPANY, GESELLSCHAFT MIT BESCHRAENKTER HAFTUNG
DE049230E;[phone];;;;;[email];DST;DIESEL DEUTSCHLAND GMBH
DE050880W;[phone] 0;;www.equinix.com;;;[email];ICT;EQUINIX (GERMANY) GMBH
DE051872F;[phone];;;;;[email];PST;FASEK ENGINEERING AND PRODUCTION GMBH
DE001279K;49 71189989145;;http://www.gatewaytechnolabs.de;;;[email];ICT;Gateway TechnoLabs GmbH
DE053229F;[phone];;;;;[email];PST;GCP-SERVICE INTERNATIONAL LTD. & CO. KG
DE055608W;[phone];;www.hempel-metals.com;;;[email];DST;HEMPEL SPECIAL METALS GMBH
DE056816W;[phone] 0;;www.iewc.de;;;[email];DST;IEWC GERMANY GMBH
DE057597E;[phone];;;;;[email];PST;INTERTEK DEUTSCHLAND GMBH
DE056191F;[phone] 0;;;;;[email];DST;HORST KUERVERS GMBH
DE060100W;;;www.lafuma.de;;;[email];DST;LAFUMA GROUP GMBH
DE060164W;[phone];;www.landorlogistics.de;;;[email];DST;LANDOR LOGISTICS GMBH
DE060792W;[phone] 37;;www.locknlock.com;;;[email];DST;LOCK & LOCK GMBH
DE063266W;[phone];;www.motovario.de;;;[email];DST;MOTOVARIO GMBH
DE003413K;49 74150;----->N:-------;http://www.ndt-ag.de;;03-04-2020 15:02;[email];PST;NDT Abwicklungs AG
