ID        ;consultant_contract_country ;consultant_initials ;company_name                                         ;service_sector ;service_NACE_code ;service_details ;country ;city                    ;contact_pers_name         ;contact_pers_title             ;gender_manager ;address ;telephone     ;email_1                            ;email_2 ;website                                       ;number_of_empl ;annual_turnover ;Company response ;Consultant comments
DE004497K ;DE_C3                       ;RW                  ;zebNet Ltd                                           ;ICT            ;                  ;                ;DE      ;Frankfurt am Main       ;                          ;CEO - Chief Executive Officer  ;               ;        ;49 4875282    ;[email]                     ;        ;http://www.zebnet.de                          ;10-19          ;                ;                 ;
DE003294K ;DE_C3                       ;RW                  ;LSM Abwicklungs GmbH                                 ;PST            ;                  ;                ;DE      ;kiel                    ;Dirk Lindenau             ;CEO - Chief Executive Officer  ;               ;        ;49 39930      ;[email]          ;        ;http://www.lindenau-shipyard.de               ;20-49          ;                ;                 ;
DE001773K ;DE_C3                       ;RW                  ;Menlo Systems GmbH                                   ;PST            ;                  ;                ;DE      ;Planegg                 ;Michael Mei               ;CEO - Chief Executive Officer  ;               ;        ;49 1891660    ;[email]         ;        ;http://www.menlosystems.com                   ;50-99          ;                ;                 ;
DE003316K ;DE_C3                       ;RW                  ;ROC Deutschland GmbH                                 ;ICT            ;                  ;                ;DE      ;Taufkirchen             ;Oliver Stegmann           ;- Chief Executive Officer      ;               ;        ;49 20005640   ;[email]                  ;        ;http://www.roc-group.de                       ;20-49          ;                ;                 ;
DE001360K ;DE_C3                       ;RW                  ;BSH Bentheimer Stahl- und Hallenbau GmbH & Co. KG    ;CON            ;                  ;                ;DE      ;Bad Bentheim            ;Karl-Heinz Lammering      ;CEO - Chief Executive Officer  ;               ;        ;              ;[email]                  ;        ;http://www.bsh-stahl.de                       ;50-99          ;                ;                 ;
DE004114K ;DE_C3                       ;RW                  ;isel Germany AG                                      ;ICT            ;                  ;                ;DE      ;Eichenzell              ;Hugo Isert                ;Director                       ;               ;        ;49 9810       ;[email]                ;        ;http://www.isel-germany.de                    ;100-249        ;                ;                 ;
DE002758K ;DE_C3                       ;RW                  ;Maschinenfabrik Reinhausen GmbH                      ;ICT            ;                  ;                ;DE      ;Regensburg              ;Nicolas Maier-Scheubeck   ;CEO - Chief Executive Officer  ;               ;        ;49 40900      ;[email]                ;        ;http://www.reinhausen.com                     ;1000-4999      ;                ;                 ;
DE002879K ;DE_C3                       ;RW                  ;BMZ Batterien-Montage-Zentrum GmbH                   ;PST            ;                  ;                ;DE      ;Karlstein               ;Sven Bauer                ;CEO - Chief Executive Officer  ;               ;        ;49 99560      ;[email]              ;        ;http://www.bmz-gmbh.de                        ;500-999        ;                ;                 ;
DE001468K ;DE_C3                       ;RW                  ;Machine Tools Werkzeugmaschinen Machines-outils      ;DST            ;                  ;                ;DE      ;Hopsten                 ;Walter Ulmke              ;Principal Executive/Proprietor ;               ;        ;49 933450     ;[email]                     ;        ;http://www.ulmke.com                          ;0-9            ;                ;                 ;
DE003920K ;DE_C3                       ;RW                  ;F. H. Papenmeier GmbH & Co. KG                       ;PST            ;                  ;                ;DE      ;Schwerte                ;Armin Papenmeier          ;CEO - Chief Executive Officer  ;               ;        ;49 2050       ;[email]                 ;        ;http://www.papenmeier.de                      ;100-249        ;                ;                 ;
DE001166K ;DE_C3                       ;RW                  ;Automatic Vision Systems UG (haftungsbeschränkt)     ;PST            ;                  ;                ;DE      ;Morbach                 ;Sascha Kolz               ;CEO - Chief Executive Officer  ;               ;        ;49 9578333    ;[email]                ;        ;http://www.avs-morbach.de                     ;10-19          ;                ;                 ;
DE001576K ;DE_C3                       ;RW                  ;DIAFOOD GmbH                                         ;DST            ;                  ;                ;DE      ;Heidelberg              ;Wolfgang Ganter           ;CEO - Chief Executive Officer  ;               ;        ;49 64210      ;[email]                    ;        ;http://www.diafood.de                         ;20-49          ;                ;                 ;
DE001204K ;DE_C3                       ;RW                  ;Deutsche Controls GmbH                               ;DST            ;                  ;                ;DE      ;München                 ;Federico Butti            ;CEO - Chief Executive Officer  ;               ;        ;49 160045     ;[email]           ;        ;http://www.deutschecontrols.de                ;0-9            ;                ;                 ;
DE004099K ;DE_C3                       ;RW                  ;Industrie- und Handelskammer Karlsruhe               ;PST            ;                  ;                ;DE      ;Karlsruhe               ;Wolfgang Grenke           ;Chairman                       ;               ;        ;49 7211740    ;[email]              ;        ;http://www.karlsruhe.ihk24.de                 ;100-249        ;                ;                 ;
DE002740K ;DE_C3                       ;RW                  ;Mader GmbH & Co. KG                                  ;DST            ;                  ;                ;DE      ;Leinfelden-Echterdingen ;WernerHelmut Landhäußer   ;CEO - Chief Executive Officer  ;               ;        ;49 79720      ;[email]                      ;        ;http://www.mader.eu                           ;50-99          ;                ;                 ;
DE001624K ;DE_C3                       ;RW                  ;Roth & Rau AG                                        ;PST            ;                  ;                ;DE      ;Hohenstein-Ernstthal    ;Dietmar Roth              ;Chairman                       ;               ;        ;49 66850      ;[email]                   ;        ;http://www.roth-rau.de                        ;250-499        ;146229000       ;                 ;
DE001504K ;DE_C3                       ;RW                  ;Transco Berlin Brandenburg GmbH                      ;PST            ;                  ;                ;DE      ;Großbeeren              ;Thomas Schleife           ;CEO - Chief Executive Officer  ;               ;        ;49 136960     ;[email]          ;        ;http://www.transco-logistik-berlin.com        ;10-19          ;                ;                 ;
DE002757K ;DE_C3                       ;RW                  ;Scienta Omicron GmbH                                 ;PST            ;                  ;                ;DE      ;Taunusstein             ;Johan Åman                ;CEO - Chief Executive Officer  ;               ;        ;49 9870       ;[email]            ;        ;http://www.scientaomicron.com                 ;100-249        ;                ;                 ;
DE003476K ;DE_C3                       ;RW                  ;Uhde Inventa-Fischer GmbH                            ;PST            ;                  ;                ;DE      ;Berlin                  ;Christoph Lütge           ;CEO - Chief Executive Officer  ;               ;        ;49 435675     ;[email] ;        ;http://www.uhde-inventa-fischer.com           ;50-99          ;                ;                 ;
DE002747K ;DE_C3                       ;RW                  ;DINSE G.m.b.H.                                       ;PST            ;                  ;                ;DE      ;Hamburg                 ;Torsten Lischke           ;CEO - Chief Executive Officer  ;               ;        ;49 40658750   ;[email]                      ;        ;http://www.dinse.eu                           ;100-249        ;                ;                 ;
DE001661K ;DE_C3                       ;RW                  ;Olsberg Hermann Everken GmbH                         ;CON            ;                  ;                ;DE      ;Olsberg                 ;Ralf Kersting             ;CEO - Chief Executive Officer  ;               ;        ;49 8050       ;                                   ;        ;http://www.olsberg.com                        ;250-499        ;                ;                 ;
DE003544K ;DE_C3                       ;RW                  ;Breilmann AG                                         ;PST            ;                  ;                ;DE      ;Griesheim               ;Christian Borchers        ;Director                       ;               ;        ;49 3975464    ;                                   ;        ;http://www.breilmann-ag.com                   ;50-99          ;                ;                 ;
DE001748K ;DE_C3                       ;RW                  ;PTR Strahltechnik GmbH                               ;PST            ;                  ;                ;DE      ;Langenselbold           ;Günter Arztmiller         ;CEO - Chief Executive Officer  ;               ;        ;49 20550      ;[email]               ;        ;http://www.ptr-gmbh.de                        ;50-99          ;1.8e+07         ;                 ;
DE004683K ;DE_C3                       ;RW                  ;First Sensor AG                                      ;DST            ;                  ;                ;DE      ;Berlin                  ;Dirk Rothweiler           ;Chairman                       ;               ;        ;49 3063992399 ;[email]           ;        ;http://www.first-sensor.com                   ;500-999        ;                ;                 ;
DE002585K ;DE_C3                       ;RW                  ;Kunert Wellpappe Biebesheim GmbH & Co. KG            ;PST            ;                  ;                ;DE      ;Biebesheim              ;Andreas Kunert            ;CEO - Chief Executive Officer  ;               ;        ;49 62588010   ;[email]               ;        ;http://www.kunertgruppe.com                   ;100-249        ;                ;                 ;
DE003484K ;DE_C3                       ;RW                  ;Mercedes - AMG GmbH                                  ;PST            ;                  ;                ;DE      ;Affalterbach            ;Tobias Moers              ;CEO - Chief Executive Officer  ;               ;        ;49 3020       ;[email]          ;        ;http://www.mercedes-amg.com                   ;1000-4999      ;                ;                 ;
DE003260K ;DE_C3                       ;RW                  ;Limtronik GmbH                                       ;PST            ;                  ;                ;DE      ;Limburg                 ;Gerd Ohl                  ;CEO - Chief Executive Officer  ;               ;        ;49 968201     ;[email]                  ;        ;http://www.limtronik.de                       ;100-249        ;                ;                 ;
DE003442K ;DE_C3                       ;RW                  ;Gebr. Winter GmbH & Co. KG Bordgeräte -Feinmechanik  ;DST            ;                  ;                ;DE      ;Jungingen               ;Digna Winter              ;CEO - Chief Executive Officer  ;               ;        ;              ;[email]         ;        ;http://www.winter-instruments.de              ;10-19          ;                ;                 ;
DE002598K ;DE_C3                       ;RW                  ;ARNOLD UMFORMTECHNIK GmbH & Co. KG                   ;DST            ;                  ;                ;DE      ;Forchtenberg-Ernsbach   ;Gert-Thomas Höhn          ;CEO - Chief Executive Officer  ;               ;        ;49 79478210   ;[email]          ;        ;http://ky.to/www.arnold-fastening.com         ;100-249        ;                ;                 ;
DE002000K ;DE_C3                       ;RW                  ;SZST Salzgitter Service und Technik GmbH             ;PST            ;                  ;                ;DE      ;Salzgitter              ;Gerd Baresch              ;CEO - Chief Executive Officer  ;               ;        ;49 2101       ;[email]                  ;        ;http://www.pps-service.de                     ;1000-4999      ;123500000       ;                 ;
DE003378K ;DE_C3                       ;RW                  ;Industrie- und Handelskammer Darmstadt               ;PST            ;                  ;                ;DE      ;Darmstadt               ;Uwe Vetterlein            ;CEO - Chief Executive Officer  ;               ;        ;49 8710       ;[email]              ;        ;http://www.darmstadt.ihk24.de                 ;20-49          ;                ;                 ;
DE003161K ;DE_C3                       ;RW                  ;RST GmbH                                             ;PST            ;                  ;                ;DE      ;Hamminkeln              ;Roland Kampen             ;CEO - Chief Executive Officer  ;               ;        ;              ;[email]                  ;        ;http://www.rst-gmbh.com                       ;50-99          ;                ;                 ;
DE002991K ;DE_C3                       ;RW                  ;A. P. Paletten-Recycling GmbH                        ;DST            ;                  ;                ;DE      ;Remse                   ;Jörg Jäkle                ;CEO - Chief Executive Officer  ;               ;        ;49 28050      ;[email]                ;        ;http://www.ap-paletten.de                     ;20-49          ;                ;                 ;
DE004153K ;DE_C3                       ;RW                  ;Kögl GmbH Betriebs- Lager- und Fahrzeugeinrichtungen ;DST            ;                  ;                ;DE      ;Bubesheim-Günzburg      ;Adolf Kögl                ;CEO - Chief Executive Officer  ;               ;        ;49 2136900    ;[email]                      ;        ;http://www.koegl.de                           ;100-249        ;                ;                 ;
DE003170K ;DE_C3                       ;RW                  ;Biller Teefabrik und Naturmittel                     ;DST            ;                  ;                ;DE      ;Schnaittenbach          ;Hans Biller               ;CEO - Chief Executive Officer  ;               ;        ;49 4468       ;[email]                  ;        ;http://www.teefabrik.de                       ;20-49          ;                ;                 ;
DE004062K ;DE_C3                       ;RW                  ;esd                                                  ;ICT            ;                  ;                ;DE      ;Hannover                ;Dirk Flege                ;Sales Director/Manager         ;               ;        ;49 511372980  ;[email]                        ;        ;https://www.esd.eu                            ;50-99          ;                ;                 ;
DE004401K ;DE_C3                       ;RW                  ;Translation Engineering GmbH                         ;ICT            ;                  ;                ;DE      ;München                 ;Lorenzo Béjar-Kretschmann ;CEO - Chief Executive Officer  ;               ;        ;49 52310156   ;[email]                      ;        ;http://www.translation-engineering.com        ;               ;                ;                 ;
DE001137K ;DE_C3                       ;RW                  ;Ralf Schaffer special steel forgings                 ;PST            ;                  ;                ;DE      ;Waldenbuch              ;Ralf Schaffer             ;Principal Executive/Proprietor ;               ;        ;49 695970     ;[email]          ;        ;http://www.specialsteel-forgings.com          ;0-9            ;                ;                 ;
DE001654K ;DE_C3                       ;RW                  ;Hengstebeck & Eich GmbH & Co. Maschinenbau           ;PST            ;                  ;                ;DE      ;Finnentrop              ;Walter Eich               ;CEO - Chief Executive Officer  ;               ;        ;49 70037      ;[email]           ;        ;http://www.h-e-maschinenbau.de                ;20-49          ;                ;                 ;
DE001758K ;DE_C3                       ;RW                  ;Blick Art Creativ GmbH                               ;DST            ;                  ;                ;DE      ;Mainz-Kastel            ;Alexander Rabe            ;CEO - Chief Executive Officer  ;               ;        ;49 890880     ;[email]                  ;        ;http://www.blick-art.de                       ;10-19          ;                ;                 ;
DE002775K ;DE_C3                       ;RW                  ;ThyssenKrupp System Engineering GmbH                 ;DST            ;                  ;                ;DE      ;Essen                   ;Bernd Becker              ;CEO - Chief Executive Officer  ;               ;        ;49 15690      ;[email] ;        ;http://www.thyssenkrupp-systemengineering.com ;1000-4999      ;                ;                 ;
DE001613K ;DE_C3                       ;RW                  ;Karl Zitt GmbH & Co.                                 ;PST            ;                  ;                ;DE      ;München                 ;Gerhard Kellerer          ;CEO - Chief Executive Officer  ;               ;        ;49 7485110    ;[email]                   ;        ;http://www.zitt.de                            ;10-19          ;                ;                 ;
DE001735K ;DE_C3                       ;RW                  ;Wayand GmbH                                          ;DST            ;                  ;                ;DE      ;Idar-Oberstein          ;Hans-Jürgen Wayand        ;CEO - Chief Executive Officer  ;               ;        ;49 9920       ;[email]                     ;        ;http://www.wayand.de                          ;250-499        ;                ;                 ;
DE002113K ;DE_C3                       ;RW                  ;INT autotechnik GmbH                                 ;DST            ;                  ;                ;DE      ;Garching                ;Hermann Nöstlehner        ;CEO - Chief Executive Officer  ;               ;        ;49 1438450    ;[email]            ;        ;http://www.int-autotechnik.de                 ;               ;                ;                 ;
DE002575K ;DE_C3                       ;RW                  ;imc international market consultants                 ;PST            ;                  ;                ;DE      ;München                 ;Gabriele Schwinghammer    ;CEO - Chief Executive Officer  ;               ;        ;49 53868842   ;[email]                ;        ;http://www.imc-network.eu                     ;0-9            ;                ;                 ;
DE003586K ;DE_C3                       ;RW                  ;SIB - Automatisierung                                ;PST            ;                  ;                ;DE      ;Mettingen               ;Andreas Baar              ;CEO - Chief Executive Officer  ;               ;        ;49 7284       ;[email]        ;        ;http://www.sib-automatisierung.de             ;               ;                ;                 ;
DE002257K ;DE_C3                       ;RW                  ;MOSS-Industrieservice GmbH                           ;DST            ;                  ;                ;DE      ;Zwickau                 ;Lutz Schiffner            ;CEO - Chief Executive Officer  ;               ;        ;49 2148894    ;[email]      ;        ;http://www.moss-industrieservice.de           ;0-9            ;                ;                 ;
DE004096K ;DE_C3                       ;RW                  ;Frey + Lau GmbH                                      ;DST            ;                  ;                ;DE      ;Henstedt-Ulzburg        ;Claas Nendel              ;CEO - Chief Executive Officer  ;               ;        ;49 41939953   ;[email]                    ;        ;http://www.freylau.de                         ;100-249        ;                ;                 ;
DE003737K ;DE_C3                       ;RW                  ;KDK Automotive GmbH                                  ;DST            ;                  ;                ;DE      ;Lennestadt              ;HyoSang Park              ;CEO - Chief Executive Officer  ;               ;        ;49 1340       ;                                   ;        ;http://www.kdkautomotive.com                  ;250-499        ;                ;                 ;
